Station;RoundingTrips
Grand Army Plaza & Central Park S;2079
Central Park S & 6 Ave;1652
Broadway & W 58 St;1567
7 Ave & Central Park South;1363
5 Ave & E 72 St;1258
West St & Chambers St;1188
Roosevelt Island Tramway;1143
Broadway & W 41 St;1132
12 Ave & W 40 St;1019
1 Ave & E 68 St;929
11 Ave & W 41 St;915
W 21 St & 6 Ave;889
Columbus Ave & W 72 St;887
5 Ave & E 87 St;848
University Pl & E 14 St;846
Central Park North & Adam Clayton Powell Blvd;822
Yankee Ferry Terminal;812
E 33 St & 1 Ave;795
Central Park West & W 72 St;777
Centre St & Chambers St;767
W 22 St & 10 Ave;755
S 5 Pl & S 5 St;739
West Drive & Prospect Park West;709
W 54 St & 11 Ave;698
Cleveland Pl & Spring St;696
5 Ave & E 78 St;670
W 13 St & 5 Ave;669
West St & Liberty St;667
W 30 St & 10 Ave;661
W 43 St & 10 Ave;659
Soissons Landing;655
West End Ave & W 60 St;655
W 70 St & Amsterdam Ave;651
Nelson Ave & W 172 St;641
Norfolk St & Broome St;628
Broadway & W 25 St;627
Canal St & Rutgers St;622
E 91 St & 2 Ave;618
Suffolk St & Stanton St;615
8 Ave & W 33 St;614
Broadway & W 48 St;611
5 Ave & E 93 St;610
1 Ave & E 78 St;605
Broadway & E 14 St;604
Broadway & E 21 St;603
3 Ave & E 62 St;597
10 Ave & W 14 St;581
Amsterdam Ave & W 73 St;580
6 Ave & W 33 St;578
Flatbush Ave & Ocean Ave;576
W 41 St & 8 Ave;575
Central Park West & W 85 St;574
E 13 St & 2 Ave;572
W 31 St & 7 Ave;572
6 Ave & W 34 St;571
1 Ave & E 18 St;568
W 64 St & Thelonious Monk Circle;566
Broadway & W 29 St;560
E 17 St & Broadway;559
Central Park West & W 68 St;557
9 Ave & W 22 St;555
2 Ave & E 31 St;554
10 Ave & W 28 St;551
Anthony Ave & E Tremont Ave;545
Grand St & Elizabeth St;545
W 44 St & 11 Ave;545
Clinton St & Grand St;542
Washington St & Gansevoort St;541
E 40 St & Park Ave;540
E 10 St & Avenue A;539
Amsterdam Ave & W 79 St;538
Central Park W & W 91 St;536
Allen St & Rivington St;535
W 4 St & 7 Ave S;535
W 15 St & 6 Ave;534
11 Ave & W 27 St;533
6 Ave & W 45 St;531
Broadway & W 61 St;531
Riverside Blvd & W 67 St;531
1 Ave & E 6 St;527
Vesey Pl & River Terrace;526
W 34 St & 11 Ave;526
W 20 St & 10 Ave;523
W 37 St & 10 Ave;523
8 Ave & W 38 St;517
W 18 St & 6 Ave;513
Rivington St & Ridge St;510
W 42 St & 6 Ave;507
E 20 St & FDR Dr;506
Forsyth St & Canal St;502
2 Ave & E 72 St;501
E 16 St & Irving Pl;499
Vesey St & Church St;497
E 14 St & Avenue B;494
W 63 St & Broadway;489
